https://www.lua.org/,-1
https://www.lua.org/about.html,-1
https://www.lua.org/addons.html,-1
https://www.lua.org/authors.html,-1
https://www.lua.org/bugs.html,-1
https://www.lua.org/community.html,-1
https://www.lua.org/contact.html,-1
https://www.lua.org/copyright.html,-1
https://www.lua.org/ddj.html,-1
https://www.lua.org/demo.html,-1
https://www.lua.org/doc/sblp2001.ps.gz,-1
https://www.lua.org/doc/semish94.ps.gz,-1
https://www.lua.org/docs.html,-1
https://www.lua.org/doc/spe.ps.gz,-1
https://www.lua.org/doc/wjogos04.ppt,-1
https://www.lua.org/donations.html,-1
https://www.lua.org/download.html,-1
https://www.lua.org/extras/,-1
https://www.lua.org/extras/5.1/strict.lua,-1
https://www.lua.org/extras/5.2/noparser.c,-1
https://www.lua.org/extras/5.2/one.tar.gz,-1
https://www.lua.org/extras/5.2/strict.lua,-1
https://www.lua.org/extras/5.3/noparser.c,-1
https://www.lua.org/extras/5.3/one.tar.gz,-1
https://www.lua.org/extras/5.3/strict.lua,-1
https://www.lua.org/extras/5.4/noparser.c,-1
https://www.lua.org/extras/5.4/one.tar.gz,-1
https://www.lua.org/extras/5.4/strict.lua,-1
https://www.lua.org/faq.html,-1
https://www.lua.org/ftp/,-1
https://www.lua.org/ftp/index.html,-1
https://www.lua.org/ftp/lua-1.0.tar.gz,-1
https://www.lua.org/ftp/lua-1.1.tar.gz,-1
https://www.lua.org/ftp/lua-2.1.tar.gz,-1
https://www.lua.org/ftp/lua-2.2.tar.gz,-1
https://www.lua.org/ftp/lua-2.4.tar.gz,-1
https://www.lua.org/ftp/lua-2.5.tar.gz,-1
https://www.lua.org/ftp/lua-3.0.tar.gz,-1
https://www.lua.org/ftp/lua-3.1.tar.gz,-1
https://www.lua.org/ftp/lua-3.2.1.tar.gz,-1
https://www.lua.org/ftp/lua-3.2.2.tar.gz,-1
https://www.lua.org/ftp/lua-3.2.tar.gz,-1
https://www.lua.org/ftp/lua-4.0.1.tar.gz,-1
https://www.lua.org/ftp/lua-4.0.tar.gz,-1
https://www.lua.org/ftp/lua-5.0.1.tar.gz,-1
https://www.lua.org/ftp/lua-5.0.2.tar.gz,-1
https://www.lua.org/ftp/lua-5.0.3.tar.gz,-1
https://www.lua.org/ftp/lua-5.0.tar.gz,-1
https://www.lua.org/ftp/lua-5.1.1.tar.gz,-1
https://www.lua.org/ftp/lua-5.1.2.tar.gz,-1
https://www.lua.org/ftp/lua-5.1.3.tar.gz,-1
https://www.lua.org/ftp/lua-5.1.4.tar.gz,-1
https://www.lua.org/ftp/lua-5.1.5.tar.gz,-1
https://www.lua.org/ftp/lua-5.1.tar.gz,-1
https://www.lua.org/ftp/lua-5.2.0.tar.gz,-1
https://www.lua.org/ftp/lua-5.2.1.tar.gz,-1
https://www.lua.org/ftp/lua-5.2.2.tar.gz,-1
https://www.lua.org/ftp/lua-5.2.3.tar.gz,-1
https://www.lua.org/ftp/lua-5.2.4.tar.gz,-1
https://www.lua.org/ftp/lua-5.3.0.tar.gz,-1
https://www.lua.org/ftp/lua-5.3.1.tar.gz,-1
https://www.lua.org/ftp/lua-5.3.2.tar.gz,-1
https://www.lua.org/ftp/lua-5.3.3.tar.gz,-1
https://www.lua.org/ftp/lua-5.3.4.tar.gz,-1
https://www.lua.org/ftp/lua-5.3.5.tar.gz,-1
https://www.lua.org/ftp/lua-5.3.6.tar.gz,-1
https://www.lua.org/ftp/lua-5.4.0.tar.gz,-1
https://www.lua.org/ftp/lua-5.4.1.tar.gz,-1
https://www.lua.org/ftp/lua-5.4.2.tar.gz,-1
https://www.lua.org/ftp/lua-5.4.3.tar.gz,-1
https://www.lua.org/ftp/lua-5.4.4.tar.gz,-1
https://www.lua.org/ftp/lua-5.4.5.tar.gz,-1
https://www.lua.org/ftp/lua-5.4.6.tar.gz,-1
https://www.lua.org/ftp/lua-5.4.7.tar.gz,-1
https://www.lua.org/ftp/lua-all.tar.gz,-1
https://www.lua.org/ftp/patch-lua-5.1.3,-1
https://www.lua.org/ftp/refman-1.1.ps.gz,-1
https://www.lua.org/ftp/refman-2.1.ps.gz,-1
https://www.lua.org/ftp/refman-2.2.ps.gz,-1
https://www.lua.org/ftp/refman-2.4.ps.gz,-1
https://www.lua.org/ftp/refman-2.5.ps.gz,-1
https://www.lua.org/ftp/refman-3.1.ps.gz,-1
https://www.lua.org/ftp/refman-3.2.ps.gz,-1
https://www.lua.org/ftp/refman-4.0.ps.gz,-1
https://www.lua.org/ftp/refman-5.0.ps.gz,-1
https://www.lua.org/ftp/refman-5.1.tar.gz,-1
https://www.lua.org/ftp/refman-5.2.tar.gz,-1
https://www.lua.org/ftp/refman-5.3.tar.gz,-1
https://www.lua.org/ftp/refman-5.4.tar.gz,-1
https://www.lua.org/gems/,-1
https://www.lua.org/gems/errata.html,-1
https://www.lua.org/gems/selected.html,-1
https://www.lua.org/gems/vardump.lua,-1
https://www.lua.org/history.html,-1
https://www.lua.org/home.html,-1
https://www.lua.org/images/,-1
https://www.lua.org/images/lua-logo-label.ps,-1
https://www.lua.org/images/lua-logo-nolabel.ps,-1
https://www.lua.org/index.html,-1
https://www.lua.org/info@platanenhof.ch,-1
https://www.lua.org/license.html,-1
https://www.lua.org/lua-br.html,-1
https://www.lua.org/lua-l.html,-1
https://www.lua.org/lua-l-stats.html,-1
https://www.lua.org/manual,-1
https://www.lua.org/manual/,-1
https://www.lua.org/manual/2.1/,-1
https://www.lua.org/manual/2.1/manual.foot.html,-1
https://www.lua.org/manual/2.1/manual.html,-1
https://www.lua.org/manual/2.1/section3_10.html,-1
https://www.lua.org/manual/2.1/section3_1.html,-1
https://www.lua.org/manual/2.1/section3_2.html,-1
https://www.lua.org/manual/2.1/section3_3.html,-1
https://www.lua.org/manual/2.1/section3_4.html,-1
https://www.lua.org/manual/2.1/section3_5.html,-1
https://www.lua.org/manual/2.1/section3_6.html,-1
https://www.lua.org/manual/2.1/section3_7.html,-1
https://www.lua.org/manual/2.1/section3_9.html,-1
https://www.lua.org/manual/2.1/sectionstar3_8.html,-1
https://www.lua.org/manual/2.1/subsection3_4_1.html,-1
https://www.lua.org/manual/2.1/subsection3_4_2.html,-1
https://www.lua.org/manual/2.1/subsection3_4_3.html,-1
https://www.lua.org/manual/2.1/subsection3_4_4.html,-1
https://www.lua.org/manual/2.1/subsection3_4_5.html,-1
https://www.lua.org/manual/2.1/subsection3_4_6.html,-1
https://www.lua.org/manual/2.1/subsection3_4_7.html,-1
https://www.lua.org/manual/2.1/subsection3_4_8.html,-1
https://www.lua.org/manual/2.1/subsection3_5_1.html,-1
https://www.lua.org/manual/2.1/subsection3_5_2.html,-1
https://www.lua.org/manual/2.1/subsection3_5_3.html,-1
https://www.lua.org/manual/2.1/subsection3_5_4.html,-1
https://www.lua.org/manual/2.1/subsection3_5_5.html,-1
https://www.lua.org/manual/2.1/subsection3_5_6.html,-1
https://www.lua.org/manual/2.1/subsection3_6_1.html,-1
https://www.lua.org/manual/2.1/subsection3_6_2.html,-1
https://www.lua.org/manual/2.1/subsection3_6_3.html,-1
https://www.lua.org/manual/2.1/subsection3_6_4.html,-1
https://www.lua.org/manual/2.1/subsection3_7_1.html,-1
https://www.lua.org/manual/2.1/subsection3_7_2.html,-1
https://www.lua.org/manual/2.1/subsection3_7_3.html,-1
https://www.lua.org/manual/2.1/subsection3_7_4.html,-1
https://www.lua.org/manual/2.1/subsection3_7_5.html,-1
https://www.lua.org/manual/2.1/subsection3_7_6.html,-1
https://www.lua.org/manual/2.1/subsectionstar3_9_1.html,-1
https://www.lua.org/manual/2.1/subsectionstar3_9_2.html,-1
https://www.lua.org/manual/2.2/,-1
https://www.lua.org/manual/2.2/manual.foot.html,-1
https://www.lua.org/manual/2.2/manual.html,-1
https://www.lua.org/manual/2.2/section3_10.html,-1
https://www.lua.org/manual/2.2/section3_1.html,-1
https://www.lua.org/manual/2.2/section3_2.html,-1
https://www.lua.org/manual/2.2/section3_3.html,-1
https://www.lua.org/manual/2.2/section3_4.html,-1
https://www.lua.org/manual/2.2/section3_5.html,-1
https://www.lua.org/manual/2.2/section3_6.html,-1
https://www.lua.org/manual/2.2/section3_7.html,-1
https://www.lua.org/manual/2.2/section3_9.html,-1
https://www.lua.org/manual/2.2/sectionstar3_8.html,-1
https://www.lua.org/manual/2.2/subsection3_4_1.html,-1
https://www.lua.org/manual/2.2/subsection3_4_2.html,-1
https://www.lua.org/manual/2.2/subsection3_4_3.html,-1
https://www.lua.org/manual/2.2/subsection3_4_4.html,-1
https://www.lua.org/manual/2.2/subsection3_4_5.html,-1
https://www.lua.org/manual/2.2/subsection3_4_6.html,-1
https://www.lua.org/manual/2.2/subsection3_4_7.html,-1
https://www.lua.org/manual/2.2/subsection3_4_8.html,-1
https://www.lua.org/manual/2.2/subsection3_5_1.html,-1
https://www.lua.org/manual/2.2/subsection3_5_2.html,-1
https://www.lua.org/manual/2.2/subsection3_5_3.html,-1
https://www.lua.org/manual/2.2/subsection3_5_4.html,-1
https://www.lua.org/manual/2.2/subsection3_5_5.html,-1
https://www.lua.org/manual/2.2/subsection3_5_6.html,-1
https://www.lua.org/manual/2.2/subsection3_6_1.html,-1
https://www.lua.org/manual/2.2/subsection3_6_2.html,-1
https://www.lua.org/manual/2.2/subsection3_6_3.html,-1
https://www.lua.org/manual/2.2/subsection3_6_4.html,-1
https://www.lua.org/manual/2.2/subsection3_7_1.html,-1
https://www.lua.org/manual/2.2/subsection3_7_2.html,-1
https://www.lua.org/manual/2.2/subsection3_7_3.html,-1
https://www.lua.org/manual/2.2/subsection3_7_4.html,-1
https://www.lua.org/manual/2.2/subsection3_7_5.html,-1
https://www.lua.org/manual/2.2/subsection3_7_6.html,-1
https://www.lua.org/manual/2.2/subsectionstar3_9_1.html,-1
https://www.lua.org/manual/2.2/subsectionstar3_9_2.html,-1
https://www.lua.org/manual/2.4/,-1
https://www.lua.org/manual/2.4/footnode.html,-1
https://www.lua.org/manual/2.4/manual.html,-1
https://www.lua.org/manual/2.4/node10.html,-1
https://www.lua.org/manual/2.4/node11.html,-1
https://www.lua.org/manual/2.4/node12.html,-1
https://www.lua.org/manual/2.4/node13.html,-1
https://www.lua.org/manual/2.4/node14.html,-1
https://www.lua.org/manual/2.4/node15.html,-1
https://www.lua.org/manual/2.4/node16.html,-1
https://www.lua.org/manual/2.4/node17.html,-1
https://www.lua.org/manual/2.4/node18.html,-1
https://www.lua.org/manual/2.4/node19.html,-1
https://www.lua.org/manual/2.4/node1.html,-1
https://www.lua.org/manual/2.4/node20.html,-1
https://www.lua.org/manual/2.4/node21.html,-1
https://www.lua.org/manual/2.4/node22.html,-1
https://www.lua.org/manual/2.4/node23.html,-1
https://www.lua.org/manual/2.4/node24.html,-1
https://www.lua.org/manual/2.4/node25.html,-1
https://www.lua.org/manual/2.4/node26.html,-1
https://www.lua.org/manual/2.4/node27.html,-1
https://www.lua.org/manual/2.4/node28.html,-1
https://www.lua.org/manual/2.4/node29.html,-1
https://www.lua.org/manual/2.4/node2.html,-1
https://www.lua.org/manual/2.4/node30.html,-1
https://www.lua.org/manual/2.4/node31.html,-1
https://www.lua.org/manual/2.4/node32.html,-1
https://www.lua.org/manual/2.4/node33.html,-1
https://www.lua.org/manual/2.4/node34.html,-1
https://www.lua.org/manual/2.4/node35.html,-1
https://www.lua.org/manual/2.4/node36.html,-1
https://www.lua.org/manual/2.4/node37.html,-1
https://www.lua.org/manual/2.4/node38.html,-1
https://www.lua.org/manual/2.4/node39.html,-1
https://www.lua.org/manual/2.4/node3.html,-1
https://www.lua.org/manual/2.4/node40.html,-1
https://www.lua.org/manual/2.4/node41.html,-1
https://www.lua.org/manual/2.4/node42.html,-1
https://www.lua.org/manual/2.4/node43.html,-1
https://www.lua.org/manual/2.4/node44.html,-1
https://www.lua.org/manual/2.4/node45.html,-1
https://www.lua.org/manual/2.4/node46.html,-1
https://www.lua.org/manual/2.4/node47.html,-1
https://www.lua.org/manual/2.4/node4.html,-1
https://www.lua.org/manual/2.4/node5.html,-1
https://www.lua.org/manual/2.4/node6.html,-1
https://www.lua.org/manual/2.4/node7.html,-1
https://www.lua.org/manual/2.4/node8.html,-1
https://www.lua.org/manual/2.4/node9.html,-1
https://www.lua.org/manual/2.5/,-1
https://www.lua.org/manual/2.5/idx.html,-1
https://www.lua.org/manual/2.5/manual.html,-1
https://www.lua.org/manual/3.0/,-1
https://www.lua.org/manual/3.0/idx.html,-1
https://www.lua.org/manual/3.0/manual.html,-1
https://www.lua.org/manual/3.1/,-1
https://www.lua.org/manual/3.1/idx.html,-1
https://www.lua.org/manual/3.1/index.html,-1
https://www.lua.org/manual/3.1/luac.html,-1
https://www.lua.org/manual/3.1/manual.html,-1
https://www.lua.org/manual/3.2/,-1
https://www.lua.org/manual/3.2/idx.html,-1
https://www.lua.org/manual/3.2/index.html,-1
https://www.lua.org/manual/3.2/luac.html,-1
https://www.lua.org/manual/3.2/manual.html,-1
https://www.lua.org/manual/4.0/,-1
https://www.lua.org/manual/4.0/idx.html,-1
https://www.lua.org/manual/4.0/index.html,-1
https://www.lua.org/manual/4.0/luac.html,-1
https://www.lua.org/manual/4.0/manual.html,-1
https://www.lua.org/manual/5.0/,-1
https://www.lua.org/manual/5.0/index.html,-1
https://www.lua.org/manual/5.0/manual.html,-1
https://www.lua.org/manual/5.1/,-1
https://www.lua.org/manual/5.1/de,-1
https://www.lua.org/manual/5.1/de/,-1
https://www.lua.org/manual/5.1/de/index.html,-1
https://www.lua.org/manual/5.1/de/manual.html,-1
https://www.lua.org/manual/5.1/errata.html,-1
https://www.lua.org/manual/5.1/es/,-1
https://www.lua.org/manual/5.1/es/index.html,-1
https://www.lua.org/manual/5.1/es/manual.html,-1
https://www.lua.org/manual/5.1/index.html,-1
https://www.lua.org/manual/5.1/manual.html,-1
https://www.lua.org/manual/5.1/pt/,-1
https://www.lua.org/manual/5.1/pt/index.html,-1
https://www.lua.org/manual/5.1/pt/manual.html,-1
https://www.lua.org/manual/5.2/,-1
https://www.lua.org/manual/5.2/contents.html,-1
https://www.lua.org/manual/5.2/manual.html,-1
https://www.lua.org/manual/5.2/pt/,-1
https://www.lua.org/manual/5.2/pt/index.html,-1
https://www.lua.org/manual/5.2/pt/manual.html,-1
https://www.lua.org/manual/5.2/readme.html,-1
https://www.lua.org/manual/5.3/,-1
https://www.lua.org/manual/5.3/contents.html,-1
https://www.lua.org/manual/5.3/manual.html,-1
https://www.lua.org/manual/5.3/readme.html,-1
https://www.lua.org/manual/5.4/,-1
https://www.lua.org/manual/5.4/contents.html,-1
https://www.lua.org/manual/5.4/manual.html,-1
https://www.lua.org/manual/5.4/readme.html,-1
https://www.lua.org/map.html,-1
https://www.lua.org/mirrors.html,-1
https://www.lua.org/news.html,-1
https://www.lua.org/news.rss,-1
https://www.lua.org/notes/,-1
https://www.lua.org/notes/ltn000.html,-1
https://www.lua.org/notes/ltn001.html,-1
https://www.lua.org/notes/ltn002.html,-1
https://www.lua.org/notes/ltn003.html,-1
https://www.lua.org/notes/ltn004.html,-1
https://www.lua.org/notes/ltn005.html,-1
https://www.lua.org/notes/ltn006.html,-1
https://www.lua.org/notes/ltn007.html,-1
https://www.lua.org/notes/ltn008.html,-1
https://www.lua.org/notes/ltn009.html,-1
https://www.lua.org/notes/ltn010a.html,-1
https://www.lua.org/notes/ltn010.html,-1
https://www.lua.org/notes/ltn011.html,-1
https://www.lua.org/papers.html,-1
https://www.lua.org/pil/,-1
https://www.lua.org/pil/10.1.html,-1
https://www.lua.org/pil/10.2.html,-1
https://www.lua.org/pil/10.html,-1
https://www.lua.org/pil/11.1.html,-1
https://www.lua.org/pil/11.2.html,-1
https://www.lua.org/pil/11.3.html,-1
https://www.lua.org/pil/11.4.html,-1
https://www.lua.org/pil/11.5.html,-1
https://www.lua.org/pil/11.6.html,-1
https://www.lua.org/pil/1.1.html,-1
https://www.lua.org/pil/11.html,-1
https://www.lua.org/pil/12.1.1.html,-1
https://www.lua.org/pil/12.1.2.html,-1
https://www.lua.org/pil/12.1.html,-1
https://www.lua.org/pil/1.2.html,-1
https://www.lua.org/pil/12.html,-1
https://www.lua.org/pil/13.1.html,-1
https://www.lua.org/pil/13.2.html,-1
https://www.lua.org/pil/13.3.html,-1
https://www.lua.org/pil/13.4.1.html,-1
https://www.lua.org/pil/13.4.2.html,-1
https://www.lua.org/pil/13.4.3.html,-1
https://www.lua.org/pil/13.4.4.html,-1
https://www.lua.org/pil/13.4.5.html,-1
https://www.lua.org/pil/13.4.html,-1
https://www.lua.org/pil/1.3.html,-1
https://www.lua.org/pil/13.html,-1
https://www.lua.org/pil/14.1.html,-1
https://www.lua.org/pil/14.2.html,-1
https://www.lua.org/pil/14.3.html,-1
https://www.lua.org/pil/1.4.html,-1
https://www.lua.org/pil/14.html,-1
https://www.lua.org/pil/15.1.html,-1
https://www.lua.org/pil/15.2.html,-1
https://www.lua.org/pil/15.3.html,-1
https://www.lua.org/pil/15.4.html,-1
https://www.lua.org/pil/15.5.html,-1
https://www.lua.org/pil/15.html,-1
https://www.lua.org/pil/16.1.html,-1
https://www.lua.org/pil/16.2.html,-1
https://www.lua.org/pil/16.3.html,-1
https://www.lua.org/pil/16.4.html,-1
https://www.lua.org/pil/16.5.html,-1
https://www.lua.org/pil/16.html,-1
https://www.lua.org/pil/17.1.html,-1
https://www.lua.org/pil/17.2.html,-1
https://www.lua.org/pil/17.3.html,-1
https://www.lua.org/pil/17.html,-1
https://www.lua.org/pil/18.html,-1
https://www.lua.org/pil/19.1.html,-1
https://www.lua.org/pil/19.2.html,-1
https://www.lua.org/pil/19.3.html,-1
https://www.lua.org/pil/19.html,-1
https://www.lua.org/pil/1.html,-1
https://www.lua.org/pil/20.1.html,-1
https://www.lua.org/pil/20.2.html,-1
https://www.lua.org/pil/20.3.html,-1
https://www.lua.org/pil/20.4.html,-1
https://www.lua.org/pil/20.html,-1
https://www.lua.org/pil/21.1.html,-1
https://www.lua.org/pil/21.2.1.html,-1
https://www.lua.org/pil/21.2.2.html,-1
https://www.lua.org/pil/21.2.html,-1
https://www.lua.org/pil/21.3.html,-1
https://www.lua.org/pil/2.1.html,-1
https://www.lua.org/pil/21.html,-1
https://www.lua.org/pil/22.1.html,-1
https://www.lua.org/pil/22.2.html,-1
https://www.lua.org/pil/2.2.html,-1
https://www.lua.org/pil/22.html,-1
https://www.lua.org/pil/23.1.1.html,-1
https://www.lua.org/pil/23.1.2.html,-1
https://www.lua.org/pil/23.1.html,-1
https://www.lua.org/pil/23.2.html,-1
https://www.lua.org/pil/23.3.html,-1
https://www.lua.org/pil/2.3.html,-1
https://www.lua.org/pil/23.html,-1
https://www.lua.org/pil/24.1.html,-1
https://www.lua.org/pil/24.2.1.html,-1
https://www.lua.org/pil/24.2.2.html,-1
https://www.lua.org/pil/24.2.3.html,-1
https://www.lua.org/pil/24.2.html,-1
https://www.lua.org/pil/24.3.1.html,-1
https://www.lua.org/pil/24.3.2.html,-1
https://www.lua.org/pil/24.3.html,-1
https://www.lua.org/pil/2.4.html,-1
https://www.lua.org/pil/24.html,-1
https://www.lua.org/pil/25.1.html,-1
https://www.lua.org/pil/25.2.html,-1
https://www.lua.org/pil/25.3.html,-1
https://www.lua.org/pil/2.5.html,-1
https://www.lua.org/pil/25.html,-1
https://www.lua.org/pil/26.1.html,-1
https://www.lua.org/pil/26.2.html,-1
https://www.lua.org/pil/2.6.html,-1
https://www.lua.org/pil/26.html,-1
https://www.lua.org/pil/27.1.html,-1
https://www.lua.org/pil/27.2.html,-1
https://www.lua.org/pil/27.3.1.html,-1
https://www.lua.org/pil/27.3.2.html,-1
https://www.lua.org/pil/27.3.3.html,-1
https://www.lua.org/pil/27.3.html,-1
https://www.lua.org/pil/2.7.html,-1
https://www.lua.org/pil/27.html,-1
https://www.lua.org/pil/28.1.html,-1
https://www.lua.org/pil/28.2.html,-1
https://www.lua.org/pil/28.3.html,-1
https://www.lua.org/pil/28.4.html,-1
https://www.lua.org/pil/28.5.html,-1
https://www.lua.org/pil/28.html,-1
https://www.lua.org/pil/29.1.html,-1
https://www.lua.org/pil/29.2.html,-1
https://www.lua.org/pil/29.html,-1
https://www.lua.org/pil/2.html,-1
https://www.lua.org/pil/3.1.html,-1
https://www.lua.org/pil/3.2.html,-1
https://www.lua.org/pil/3.3.html,-1
https://www.lua.org/pil/3.4.html,-1
https://www.lua.org/pil/3.5.html,-1
https://www.lua.org/pil/3.6.html,-1
https://www.lua.org/pil/3.html,-1
https://www.lua.org/pil/3/lproc.c,-1
https://www.lua.org/pil/4.1.html,-1
https://www.lua.org/pil/4.2.html,-1
https://www.lua.org/pil/4.3.1.html,-1
https://www.lua.org/pil/4.3.2.html,-1
https://www.lua.org/pil/4.3.3.html,-1
https://www.lua.org/pil/4.3.4.html,-1
https://www.lua.org/pil/4.3.5.html,-1
https://www.lua.org/pil/4.3.html,-1
https://www.lua.org/pil/4.4.html,-1
https://www.lua.org/pil/4.html,-1
https://www.lua.org/pil/5.1.html,-1
https://www.lua.org/pil/5.2.html,-1
https://www.lua.org/pil/5.3.html,-1
https://www.lua.org/pil/5.html,-1
https://www.lua.org/pil/6.1.html,-1
https://www.lua.org/pil/6.2.html,-1
https://www.lua.org/pil/6.3.html,-1
https://www.lua.org/pil/6.html,-1
https://www.lua.org/pil/7.1.html,-1
https://www.lua.org/pil/7.2.html,-1
https://www.lua.org/pil/7.3.html,-1
https://www.lua.org/pil/7.4.html,-1
https://www.lua.org/pil/7.5.html,-1
https://www.lua.org/pil/7.html,-1
https://www.lua.org/pil/8.1.html,-1
https://www.lua.org/pil/8.2.html,-1
https://www.lua.org/pil/8.3.html,-1
https://www.lua.org/pil/8.4.html,-1
https://www.lua.org/pil/8.5.html,-1
https://www.lua.org/pil/8.html,-1
https://www.lua.org/pil/9.1.html,-1
https://www.lua.org/pil/9.2.html,-1
https://www.lua.org/pil/9.3.html,-1
https://www.lua.org/pil/9.4.html,-1
https://www.lua.org/pil/9.html,-1
https://www.lua.org/pil/contents.html,-1
https://www.lua.org/pil/cover.html,-1
https://www.lua.org/pil/errata.html,-1
https://www.lua.org/pil/p1.1.html,-1
https://www.lua.org/pil/p1.2.html,-1
https://www.lua.org/pil/p1.3.html,-1
https://www.lua.org/pil/p1.4.html,-1
https://www.lua.org/pil/p1.5.html,-1
https://www.lua.org/pil/p1.html,-1
https://www.lua.org/portugues.html,-1
https://www.lua.org/prelease-en.html,-1
https://www.lua.org/prelease.html,-1
https://www.lua.org/press.html,-1
https://www.lua.org/quotes.html,-1
https://www.lua.org/recent.html,-1
https://www.lua.org/recent.rss,-1
https://www.lua.org/rss.html,-1
https://www.lua.org/search.html,-1
https://www.lua.org/semish94.html,-1
https://www.lua.org/showcase.html,-1
https://www.lua.org/slides.html,-1
