https://www.typescriptlang.org/,-1
https://www.typescriptlang.org/3ed761a6c3f38d73aadf745e7454f74d/global-modifying-module.d.ts.md,-1
https://www.typescriptlang.org/branding/,-1
https://www.typescriptlang.org/cheatsheets,-1
https://www.typescriptlang.org/cheatsheets/,-1
https://www.typescriptlang.org/community,-1
https://www.typescriptlang.org/community/,-1
https://www.typescriptlang.org/community/[object%20Module],-1
https://www.typescriptlang.org/dev/bug-workbench,-1
https://www.typescriptlang.org/dev/bug-workbench/,-1
https://www.typescriptlang.org/dev/compiler,-1
https://www.typescriptlang.org/dev/playground-plugins,-1
https://www.typescriptlang.org/dev/playground-plugins/,-1
https://www.typescriptlang.org/dev/sandbox,-1
https://www.typescriptlang.org/dev/sandbox/,-1
https://www.typescriptlang.org/dev/twoslash,-1
https://www.typescriptlang.org/dev/twoslash/,-1
https://www.typescriptlang.org/dev/typescript-vfs,-1
https://www.typescriptlang.org/dev/typescript-vfs/,-1
https://www.typescriptlang.org/docs,-1
https://www.typescriptlang.org/docs/,-1
https://www.typescriptlang.org/docs/handbook/2/basic-types.html,-1
https://www.typescriptlang.org/docs/handbook/2/classes.html,-1
https://www.typescriptlang.org/docs/handbook/2/conditional-types.html,-1
https://www.typescriptlang.org/docs/handbook/2/everyday-types.html,-1
https://www.typescriptlang.org/docs/handbook/2/functions.html,-1
https://www.typescriptlang.org/docs/handbook/2/generics.html,-1
https://www.typescriptlang.org/docs/handbook/2/indexed-access-types.html,-1
https://www.typescriptlang.org/docs/handbook/2/keyof-types.html,-1
https://www.typescriptlang.org/docs/handbook/2/mapped-types.html,-1
https://www.typescriptlang.org/docs/handbook/2/modules.html,-1
https://www.typescriptlang.org/docs/handbook/2/narrowing.html,-1
https://www.typescriptlang.org/docs/handbook/2/objects.html,-1
https://www.typescriptlang.org/docs/handbook/2/template-literal-types.html,-1
https://www.typescriptlang.org/docs/handbook/2/typeof-types.html,-1
https://www.typescriptlang.org/docs/handbook/2/types-from-types.html,-1
https://www.typescriptlang.org/docs/handbook/asp-net-core.html,-1
https://www.typescriptlang.org/docs/handbook/babel-with-typescript.html,-1
https://www.typescriptlang.org/docs/handbook/basic-types.html,-1
https://www.typescriptlang.org/docs/handbook/classes.html,-1
https://www.typescriptlang.org/docs/handbook/compiler-options.html,-1
https://www.typescriptlang.org/docs/handbook/compiler-options-in-msbuild.html,-1
https://www.typescriptlang.org/docs/handbook/configuring-watch.html,-1
https://www.typescriptlang.org/docs/handbook/declaration-files/by-example.html,-1
https://www.typescriptlang.org/docs/handbook/declaration-files/consumption.html,-1
https://www.typescriptlang.org/docs/handbook/declaration-files/deep-dive.html,-1
https://www.typescriptlang.org/docs/handbook/declaration-files/do-s-and-don-ts.html,-1
https://www.typescriptlang.org/docs/handbook/declaration-files/dts-from-js.html,-1
https://www.typescriptlang.org/docs/handbook/declaration-files/introduction.html,-1
https://www.typescriptlang.org/docs/handbook/declaration-files/library-structures.html,-1
https://www.typescriptlang.org/docs/handbook/declaration-files/publishing.html,-1
https://www.typescriptlang.org/docs/handbook/declaration-files/templates/global-d-ts.html,-1
https://www.typescriptlang.org/docs/handbook/declaration-files/templates/global-modifying-module-d-ts.html,-1
https://www.typescriptlang.org/docs/handbook/declaration-files/templates/global-plugin-d-ts.html,-1
https://www.typescriptlang.org/docs/handbook/declaration-files/templates.html,-1
https://www.typescriptlang.org/docs/handbook/declaration-files/templates/module-class-d-ts.html,-1
https://www.typescriptlang.org/docs/handbook/declaration-files/templates/module-d-ts.html,-1
https://www.typescriptlang.org/docs/handbook/declaration-files/templates/module-function-d-ts.html,-1
https://www.typescriptlang.org/docs/handbook/declaration-files/templates/module-plugin-d-ts.html,-1
https://www.typescriptlang.org/docs/handbook/declaration-merging.html,-1
https://www.typescriptlang.org/docs/handbook/decorators.html,-1
https://www.typescriptlang.org/docs/handbook/dom-manipulation.html,-1
https://www.typescriptlang.org/docs/handbook/enums.html,-1
https://www.typescriptlang.org/docs/handbook/esm-node.html,-1
https://www.typescriptlang.org/docs/handbook/functions.html,-1
https://www.typescriptlang.org/docs/handbook/generics.html,-1
https://www.typescriptlang.org/docs/handbook/gulp.html,-1
https://www.typescriptlang.org/docs/handbook/integrating-with-build-tools.html,-1
https://www.typescriptlang.org/docs/handbook/interfaces.html,-1
https://www.typescriptlang.org/docs/handbook/intro.html,-1
https://www.typescriptlang.org/docs/handbook/intro-to-js-ts.html,-1
https://www.typescriptlang.org/docs/handbook/iterators-and-generators.html,-1
https://www.typescriptlang.org/docs/handbook/jsdoc-supported-types.html,-1
https://www.typescriptlang.org/docs/handbook/jsx.html,-1
https://www.typescriptlang.org/docs/handbook/migrating-from-javascript.html,-1
https://www.typescriptlang.org/docs/handbook/mixins.html,-1
https://www.typescriptlang.org/docs/handbook/module-resolution.html,-1
https://www.typescriptlang.org/docs/handbook/modules/appendices/esm-cjs-interop.html,-1
https://www.typescriptlang.org/docs/handbook/modules/guides/choosing-compiler-options.html,-1
https://www.typescriptlang.org/docs/handbook/modules.html,-1
https://www.typescriptlang.org/docs/handbook/modules/introduction.html,-1
https://www.typescriptlang.org/docs/handbook/modules/reference.html,-1
https://www.typescriptlang.org/docs/handbook/modules/theory.html,-1
https://www.typescriptlang.org/docs/handbook/namespaces-and-modules.html,-1
https://www.typescriptlang.org/docs/handbook/namespaces.html,-1
https://www.typescriptlang.org/docs/handbook/nightly-builds.html,-1
https://www.typescriptlang.org/docs/handbook/project-references.html,-1
https://www.typescriptlang.org/docs/handbook/release-notes/typescript-1-0.html,-1
https://www.typescriptlang.org/docs/handbook/release-notes/typescript-1-1.html,-1
https://www.typescriptlang.org/docs/handbook/release-notes/typescript-1-3.html,-1
https://www.typescriptlang.org/docs/handbook/release-notes/typescript-1-4.html,-1
https://www.typescriptlang.org/docs/handbook/release-notes/typescript-1-5.html,-1
https://www.typescriptlang.org/docs/handbook/release-notes/typescript-1-6.html,-1
https://www.typescriptlang.org/docs/handbook/release-notes/typescript-1.6.html,-1
https://www.typescriptlang.org/docs/handbook/release-notes/typescript-1-7.html,-1
https://www.typescriptlang.org/docs/handbook/release-notes/typescript-1-8.html,-1
https://www.typescriptlang.org/docs/handbook/release-notes/typescript-2-0.html,-1
https://www.typescriptlang.org/docs/handbook/release-notes/typescript-2-1.html,-1
https://www.typescriptlang.org/docs/handbook/release-notes/typescript-2-2.html,-1
https://www.typescriptlang.org/docs/handbook/release-notes/typescript-2-3.html,-1
https://www.typescriptlang.org/docs/handbook/release-notes/typescript-2-4.html,-1
https://www.typescriptlang.org/docs/handbook/release-notes/typescript-2-5.html,-1
https://www.typescriptlang.org/docs/handbook/release-notes/typescript-2-6.html,-1
https://www.typescriptlang.org/docs/handbook/release-notes/typescript-2-7.html,-1
https://www.typescriptlang.org/docs/handbook/release-notes/typescript-2-8.html,-1
https://www.typescriptlang.org/docs/handbook/release-notes/typescript-2-9.html,-1
https://www.typescriptlang.org/docs/handbook/release-notes/typescript-3-0.html,-1
https://www.typescriptlang.org/docs/handbook/release-notes/typescript-3-1.html,-1
https://www.typescriptlang.org/docs/handbook/release-notes/typescript-3-2.html,-1
https://www.typescriptlang.org/docs/handbook/release-notes/typescript-3-3.html,-1
https://www.typescriptlang.org/docs/handbook/release-notes/typescript-3-4.html,-1
https://www.typescriptlang.org/docs/handbook/release-notes/typescript-3-5.html,-1
https://www.typescriptlang.org/docs/handbook/release-notes/typescript-3-6.html,-1
https://www.typescriptlang.org/docs/handbook/release-notes/typescript-3-7.html,-1
https://www.typescriptlang.org/docs/handbook/release-notes/typescript-3-8.html,-1
https://www.typescriptlang.org/docs/handbook/release-notes/typescript-3-9.html,-1
https://www.typescriptlang.org/docs/handbook/release-notes/typescript-4-0.html,-1
https://www.typescriptlang.org/docs/handbook/release-notes/typescript-4-1.html,-1
https://www.typescriptlang.org/docs/handbook/release-notes/typescript-4-2.html,-1
https://www.typescriptlang.org/docs/handbook/release-notes/typescript-4-3.html,-1
https://www.typescriptlang.org/docs/handbook/release-notes/typescript-4-4.html,-1
https://www.typescriptlang.org/docs/handbook/release-notes/typescript-4-5.html,-1
https://www.typescriptlang.org/docs/handbook/release-notes/typescript-4-6.html,-1
https://www.typescriptlang.org/docs/handbook/release-notes/typescript-4-7.html,-1
https://www.typescriptlang.org/docs/handbook/release-notes/typescript-4-8.html,-1
https://www.typescriptlang.org/docs/handbook/release-notes/typescript-4-9.html,-1
https://www.typescriptlang.org/docs/handbook/release-notes/typescript-5-0.html,-1
https://www.typescriptlang.org/docs/handbook/release-notes/typescript-5-1.html,-1
https://www.typescriptlang.org/docs/handbook/release-notes/typescript-5-2.html,-1
https://www.typescriptlang.org/docs/handbook/release-notes/typescript-5-3.html,-1
https://www.typescriptlang.org/docs/handbook/release-notes/typescript-5-4.html,-1
https://www.typescriptlang.org/docs/handbook/release-notes/typescript-5-5.html,-1
https://www.typescriptlang.org/docs/handbook/release-notes/typescript-5-6.html,-1
https://www.typescriptlang.org/docs/handbook/release-notes/typescript-5-7.html,-1
https://www.typescriptlang.org/docs/handbook/symbols.html,-1
https://www.typescriptlang.org/docs/handbook/triple-slash-directives.html,-1
https://www.typescriptlang.org/docs/handbook/tsconfig-json.html,-1
https://www.typescriptlang.org/docs/handbook/type-checking-javascript-files.html,-1
https://www.typescriptlang.org/docs/handbook/type-compatibility.html,-1
https://www.typescriptlang.org/docs/handbook/type-inference.html,-1
https://www.typescriptlang.org/docs/handbook/typescript-from-scratch.html,-1
https://www.typescriptlang.org/docs/handbook/typescript-in-5-minutes-func.html,-1
https://www.typescriptlang.org/docs/handbook/typescript-in-5-minutes.html,-1
https://www.typescriptlang.org/docs/handbook/typescript-in-5-minutes-oop.html,-1
https://www.typescriptlang.org/docs/handbook/typescript-tooling-in-5-minutes.html,-1
https://www.typescriptlang.org/docs/handbook/utility-types.html,-1
https://www.typescriptlang.org/docs/handbook/variable-declarations.html,-1
https://www.typescriptlang.org/download,-1
https://www.typescriptlang.org/download/,-1
https://www.typescriptlang.org/index.html,-1
https://www.typescriptlang.org/manifest.webmanifest,-1
https://www.typescriptlang.org/play,-1
https://www.typescriptlang.org/play/,-1
https://www.typescriptlang.org/tools/,-1
https://www.typescriptlang.org/tsconfig,-1
https://www.typescriptlang.org/tsconfig/,-1
https://www.typescriptlang.org/why-create-typescript/,-1
